0;1;1;1;0;0;0;0;0;0
1;1;1;1;0;0;0;0;0;1
2;1;1;1;0;0;0;0;0;1
3;1;1;1;0;0;0;0;0;1
4;1;1;1;0;0;0;0;1;1
5;1;1;1;0;0;0;0;1;1
6;1;1;1;0;0;0;0;1;1
7;1;1;1;0;0;0;0;1;1
8;1;1;1;0;0;0;0;2;1
9;1;1;1;0;0;0;0;2;1
10;1;1;1;0;0;0;0;2;1
11;1;1;1;0;0;0;0;2;1
12;1;1;1;0;0;0;0;2;2
13;1;1;1;0;0;0;0;2;2
14;1;1;1;0;0;0;0;2;2
15;1;1;1;1;0;0;0;0;0
16;1;1;1;1;0;0;0;0;0
17;1;1;1;1;0;0;0;0;0
18;1;1;1;1;0;0;0;1;0
19;1;1;1;1;0;0;0;1;0
20;1;1;1;1;0;0;0;2;0
21;1;1;1;1;0;0;0;2;0
22;1;1;1;1;0;0;0;2;0
23;1;1;1;1;0;0;0;2;0
24;1;1;1;2;0;0;0;0;0
25;1;1;1;2;0;0;0;2;1
26;0;0;0;0;0;0;0;0;0
27;1;1;1;2;0;0;0;0;0
28;1;1;1;2;0;0;0;0;0
29;1;1;1;2;0;0;0;0;0
30;1;1;1;2;0;0;0;0;1
31;1;1;1;2;0;0;0;0;1
32;1;1;1;2;0;0;0;0;1
33;1;1;1;2;0;0;0;0;1
34;1;1;1;2;0;0;0;0;1
35;0;0;0;0;0;0;0;0;0
36;0;0;0;0;0;0;0;0;0
37;0;0;0;0;0;0;0;0;0
38;0;0;0;0;0;0;0;0;0
39;0;0;0;0;0;0;0;0;0
40;0;0;0;0;0;0;0;0;0
41;0;0;0;0;0;0;0;0;0
42;1;2;1;0;0;0;0;0;0
43;1;2;1;0;0;0;0;0;1
44;1;2;1;0;0;0;0;0;1
45;1;2;1;0;0;0;0;0;2
46;1;2;1;0;0;0;0;0;2
47;1;2;1;0;0;0;0;0;2
48;1;2;1;0;0;0;0;0;2
49;0;0;0;0;0;0;0;0;0
50;1;2;1;0;0;0;0;0;2
51;1;2;1;0;0;0;0;0;2
52;1;2;1;0;0;0;0;0;2
53;1;2;1;1;0;0;0;0;0
54;0;0;0;0;0;0;0;0;0
55;0;0;0;0;0;0;0;0;0
56;0;0;0;0;0;0;0;0;0
57;0;0;0;0;0;0;0;0;0
58;1;2;1;1;0;0;0;0;0
59;1;2;1;1;0;0;0;0;0
60;1;2;1;1;0;0;0;0;0
61;1;2;1;1;0;0;0;0;1
62;0;0;0;0;0;0;0;0;0
63;0;0;0;0;0;0;0;0;0
64;0;0;0;0;0;0;0;0;0
65;0;0;0;0;0;0;0;0;0
66;1;2;1;1;0;0;0;0;1
67;1;2;1;1;0;0;0;0;1
68;1;2;1;1;0;0;0;0;0
69;1;2;1;2;0;0;0;0;0
70;1;2;1;2;0;0;0;0;0
71;1;2;1;2;0;0;0;0;0
72;1;2;1;2;0;0;0;0;0
73;1;2;1;2;0;0;0;0;1
74;1;2;1;2;0;0;0;0;1
75;1;2;1;2;0;0;0;0;2
76;1;2;1;2;0;0;0;0;2
77;1;2;1;2;0;0;0;0;2
78;1;2;1;2;0;0;0;0;2
79;1;2;1;2;0;0;0;1;2
80;1;2;1;2;0;0;0;1;2
81;1;2;1;2;0;0;0;1;2
82;1;2;1;2;0;0;0;1;2
83;1;2;1;0;0;0;0;1;2
84;1;2;1;2;0;0;0;1;2
85;1;2;1;2;0;0;0;1;2
86;1;2;1;2;0;0;0;2;2
87;1;2;1;2;0;0;0;2;2
88;1;2;1;2;0;0;0;2;2
89;1;2;1;2;0;0;0;2;2
90;1;2;1;2;0;0;0;2;2
91;1;2;1;2;0;0;0;2;2
92;0;0;0;0;0;0;0;0;0
93;1;2;1;2;0;0;0;2;2
94;1;2;1;2;0;0;0;2;2
95;1;2;1;2;0;0;0;2;2
96;1;2;1;2;0;0;0;2;2
97;1;2;1;2;0;0;0;2;2
98;1;2;1;2;0;0;0;3;2
99;1;2;1;2;0;0;0;3;2
100;1;2;1;2;0;0;0;3;2
101;1;2;1;2;0;0;0;3;2
102;1;2;1;2;0;0;0;3;2
103;1;2;1;2;0;0;0;3;2
104;1;2;1;2;0;0;0;3;2
105;1;2;1;2;0;0;0;3;2
106;1;2;1;2;0;0;0;3;2
107;1;2;1;2;0;0;0;3;2
108;1;2;1;2;0;0;0;3;2
